ID,Name,Health,Attack,Diffence,Speed,AIType,Size,AttackSpd,EXP,Name,Color
1,test,10,7,1,0.4,Fool,6,60,3,‚¤‚²‚ß‚­‰t‘Ì,White
2,bat,20,3,1,0.4,Melee,8,30,5,‘å‚±‚¤‚à‚è,White
3,test,10,1,1,0.3,Ranged,5,90,5,‚¤‚²‚ß‚­¬‰t‘Ì,White
4,test,200,1,1,0.3,Ranged,9,20,5,‚¤‚²‚ß‚­‘å‰t‘Ì,White
5,Snow,20,5,1,0.4,Totem,5,40,7,á‚Ì¸,White
6,test,50,7,2,0.2,Fool,12,20,10,ˆÙ•Ï‚Ì‘å‰t‘Ì,Green
7,bat,40,14,2,0.4,Melee,5,30,7,“´ŒAƒRƒEƒ‚ƒŠ,DarkBlue
8,bat,100,20,5,0.3,Fool,5,35,15,‹zŒŒƒRƒEƒ‚ƒŠ,Red
9,enemy_light,50,16,3,0.3,Ranged,6,50,8,œfœr‚¤“”‰Î,White
10,enemy_mud,60,20,4,0.2,Fool,7,50,10,“DlŒ`,White
11,enemy_mud,150,28,5,0.3,Totem,17,60,20,zR‚Ìå,DarkGray
